time,Latitude,Longitude,PM2.5
1:11:30:164,35.25473,126.862937,45
1:11:32:214,35.25452,126.862922,46
1:11:34:263,35.254333,126.862884,46
1:11:36:312,35.254165,126.862846,46
1:11:38:362,35.254035,126.862808,46
1:11:40:412,35.253868,126.862754,45
1:11:42:461,35.253757,126.862739,45
1:11:44:510,35.253643,126.862724,45
1:11:46:560,35.253524,126.862716,45
1:11:48:609,35.253406,126.862709,44
1:11:50:658,35.253292,126.862701,44
1:11:52:707,35.253189,126.862693,44
1:11:54:756,35.253082,126.862693,44
1:11:56:805,35.252971,126.862686,44
1:11:58:854,35.252864,126.862693,44
1:12:0:903,35.252777,126.862693,43
1:12:2:953,35.252719,126.862693,42
1:12:5:3,35.252655,126.862693,42
1:12:7:52,35.252586,126.862693,13
1:12:9:101,35.25251,126.862686,14
1:12:11:151,35.252426,126.862678,15
1:12:13:200,35.252315,126.862663,40
1:12:15:250,35.252174,126.862655,40
1:12:17:299,35.252029,126.862686,40
1:12:19:348,35.251899,126.862754,40
1:12:21:398,35.251716,126.862876,40
1:12:23:447,35.251613,126.862937,40
1:12:25:496,35.251533,126.862983,39
1:12:27:545,35.251453,126.863029,39
1:12:29:594,35.25138,126.863082,39
1:12:31:643,35.251327,126.863121,38
1:12:33:692,35.251274,126.863151,37
1:12:35:741,35.251247,126.863159,36
1:12:37:790,35.251243,126.863159,36
1:12:39:838,35.251243,126.863151,35
1:12:41:888,35.251243,126.863151,34
1:12:43:937,35.25127,126.863159,34
1:12:45:986,35.251285,126.863166,33
1:12:48:36,35.251293,126.863166,33
1:12:50:85,35.2513,126.863174,32
1:12:52:134,35.251304,126.863166,32
1:12:54:184,35.251304,126.863166,32
1:12:56:233,35.251304,126.863166,31
1:12:58:283,35.251304,126.863166,31
1:13:0:333,35.251304,126.863166,30
1:13:2:382,35.251304,126.863166,30
1:13:4:430,35.251304,126.863166,29
1:13:6:479,35.251304,126.863166,29
1:13:8:528,35.251304,126.863166,29
1:13:10:577,35.251304,126.863166,28
1:13:12:626,35.251304,126.863166,27
1:13:14:675,35.251304,126.863166,27
1:13:16:724,35.251304,126.863166,26
1:13:18:773,35.251304,126.863166,26
1:13:20:823,35.251304,126.863166,25
1:13:22:872,35.251304,126.863166,25
1:13:24:921,35.251304,126.863166,26
1:13:26:971,35.251304,126.863166,26
1:13:29:20,35.251304,126.863166,26
1:13:31:69,35.251304,126.863166,26
1:13:33:119,35.251304,126.863166,26
1:13:35:168,35.251304,126.863166,26
1:13:37:217,35.251304,126.863166,26
1:13:39:267,35.251304,126.863166,26
1:13:41:315,35.251304,126.863166,26
1:13:43:364,35.251304,126.863166,26
1:13:45:413,35.251304,126.863166,26
1:13:47:462,35.251304,126.863166,26
1:13:49:511,35.251304,126.863166,26
1:13:51:560,35.251304,126.863166,26
1:13:53:609,35.251304,126.863166,27
1:13:55:658,35.251304,126.863166,27
1:13:57:707,35.251304,126.863166,26
1:13:59:756,35.251304,126.863166,27
1:14:1:806,35.251304,126.863166,26
1:14:3:854,35.251304,126.863166,26
1:14:5:904,35.251304,126.863166,26
1:14:7:953,35.251304,126.863166,26
1:14:10:3,35.251304,126.863166,26
1:14:12:52,35.251304,126.863166,27
1:14:14:103,35.251304,126.863166,26
1:14:16:152,35.251304,126.863166,26
1:14:18:202,35.251304,126.863166,26
1:14:20:252,35.251304,126.863166,26
1:14:22:301,35.251304,126.863166,26
1:14:24:349,35.251304,126.863166,26
1:14:26:398,35.251304,126.863166,26
1:14:28:447,35.251304,126.863166,27
1:14:30:496,35.251304,126.863166,26
1:14:32:545,35.251304,126.863166,26
1:14:34:594,35.251304,126.863166,26
1:14:36:643,35.251304,126.863166,26
1:14:38:692,35.251304,126.863166,26
1:14:40:742,35.251304,126.863166,26
1:14:42:792,35.251304,126.863166,26
1:14:44:841,35.251304,126.863166,26
1:14:46:890,35.251304,126.863166,26
1:14:48:940,35.251304,126.863166,26
1:14:50:989,35.251304,126.863166,26
1:14:53:39,35.251304,126.863166,26
1:14:55:88,35.251304,126.863166,26
1:14:57:138,35.251304,126.863166,26
1:14:59:188,35.251304,126.863166,26
1:15:1:237,35.251304,126.863166,26
1:15:3:285,35.251304,126.863166,26
1:15:5:334,35.251304,126.863166,26
1:15:7:383,35.251304,126.863166,26
1:15:9:432,35.251304,126.863166,26
1:15:11:481,35.251304,126.863166,26
1:15:13:530,35.251304,126.863166,26
1:15:15:579,35.251304,126.863166,26
1:15:17:628,35.251304,126.863166,26
1:15:19:678,35.251293,126.863136,26
1:15:21:728,35.251258,126.863128,26
1:15:23:778,35.25119,126.863098,26
1:15:25:827,35.251106,126.863082,26
1:15:27:877,35.251003,126.863082,27
1:15:29:926,35.250858,126.863075,27
1:15:31:975,35.250675,126.863067,28
1:15:34:26,35.250465,126.863052,29
1:15:36:75,35.250267,126.863037,30
1:15:38:124,35.249938,126.863029,44
1:15:40:174,35.249694,126.863029,44
1:15:42:223,35.249431,126.862991,44
1:15:44:272,35.249156,126.862991,45
1:15:46:321,35.248886,126.862968,45
1:15:48:370,35.2486,126.862968,45
1:15:50:419,35.248317,126.86296,46
1:15:52:468,35.248092,126.862945,46
1:15:54:517,35.24792,126.86293,46
1:15:56:566,35.247741,126.862953,46
1:15:58:616,35.247566,126.863029,46
1:16:0:665,35.247417,126.863189,46
1:16:2:715,35.247245,126.86338,47
1:16:4:764,35.247074,126.86354,47
1:16:6:814,35.246894,126.863662,47
1:16:8:863,35.246696,126.863754,47
1:16:10:912,35.24649,126.863807,48
1:16:12:962,35.246276,126.863815,48
1:16:15:11,35.24604,126.863822,49
1:16:17:61,35.2458,126.863815,48
1:16:19:110,35.245414,126.8638,50
1:16:21:159,35.245174,126.863784,50
1:16:23:208,35.244899,126.863754,50
1:16:25:257,35.244716,126.863746,50
1:16:27:307,35.244567,126.863739,51
1:16:29:356,35.24438,126.863716,52
1:16:31:405,35.244178,126.863716,52
1:16:33:454,35.243968,126.863708,52
1:16:35:503,35.243717,126.863685,52
1:16:37:552,35.243484,126.863677,53
1:16:39:602,35.243228,126.863685,53
1:16:41:651,35.242984,126.863685,53
1:16:43:700,35.242748,126.86367,53
1:16:45:750,35.242492,126.86367,53
1:16:47:799,35.242248,126.863662,53
1:16:49:849,35.241985,126.863639,54
1:16:51:899,35.241703,126.863639,54
1:16:53:949,35.241416,126.863624,55
1:16:55:998,35.241161,126.863609,57
1:16:58:48,35.240856,126.863555,57
1:17:0:97,35.240711,126.86351,57
1:17:2:146,35.240573,126.863487,58
1:17:4:195,35.240447,126.863471,58
1:17:6:244,35.240333,126.863471,58
1:17:8:293,35.240253,126.863471,57
1:17:10:342,35.240188,126.863471,56
1:17:12:391,35.240116,126.863471,25
1:17:14:440,35.240013,126.863471,26
1:17:16:489,35.239883,126.863464,27
1:17:18:538,35.239746,126.863456,55
1:17:20:587,35.239582,126.863449,56
1:17:22:637,35.23941,126.863441,55
1:17:24:686,35.239246,126.863433,55
1:17:26:736,35.239128,126.863433,53
1:17:28:785,35.239074,126.863449,52
1:17:30:834,35.239036,126.863502,28
1:17:32:884,35.239021,126.863616,28
1:17:34:934,35.239063,126.863792,30
1:17:36:984,35.239166,126.864158,57
1:17:39:33,35.239246,126.864448,57
1:17:41:82,35.239368,126.864768,57
1:17:43:131,35.239498,126.865135,57
1:17:45:180,35.239631,126.865486,58
1:17:47:229,35.239749,126.865829,59
1:17:49:278,35.239856,126.866172,60
1:17:51:327,35.239963,126.866508,60
1:17:53:376,35.240066,126.866836,60
1:17:55:425,35.240154,126.867156,62
1:17:57:475,35.240238,126.867462,62
1:17:59:525,35.240314,126.867752,63
1:18:1:575,35.240375,126.867988,63
1:18:3:624,35.240409,126.868156,63
1:18:5:673,35.240413,126.86827,62
1:18:7:723,35.240356,126.868347,60
1:18:9:772,35.240249,126.8684,60
1:18:11:822,35.240093,126.868461,61
1:18:13:871,35.239913,126.868537,61
1:18:15:921,35.23962,126.868614,61
1:18:17:971,35.239467,126.868698,61
1:18:20:20,35.239315,126.868782,60
1:18:22:69,35.239181,126.868888,60
1:18:24:118,35.239048,126.868972,60
1:18:26:167,35.238918,126.868988,59
1:18:28:216,35.238796,126.868972,57
1:18:30:265,35.238685,126.868927,57
1:18:32:314,35.238578,126.868881,56
1:18:34:363,35.238471,126.86882,56
1:18:36:411,35.238368,126.868759,56
1:18:38:461,35.238246,126.86869,55
1:18:40:510,35.238121,126.868637,54
1:18:42:561,35.237995,126.868576,53
1:18:44:610,35.237892,126.868507,53
1:18:46:660,35.237834,126.8684,52
1:18:48:709,35.237842,126.868278,51
1:18:50:759,35.237892,126.868148,50
1:18:52:809,35.237949,126.867988,50
1:18:54:859,35.238037,126.867736,49
1:18:56:909,35.238094,126.867576,48
1:18:58:959,35.23814,126.867446,46
1:19:1:8,35.238193,126.867378,46
1:19:3:57,35.238254,126.86734,45
1:19:5:106,35.238315,126.867347,45
1:19:7:155,35.238388,126.867401,45
1:19:9:204,35.238471,126.867469,43
1:19:11:253,35.238563,126.86753,43
1:19:13:302,35.238655,126.867584,42
1:19:15:351,35.2387,126.867614,41
1:19:17:400,35.238712,126.86766,40
1:19:19:449,35.238708,126.867729,39
1:19:21:499,35.238697,126.867828,39
1:19:23:548,35.2387,126.867935,38
1:19:25:598,35.238697,126.868041,38
1:19:27:647,35.238708,126.868103,38
1:19:29:697,35.238708,126.868148,36
1:19:31:746,35.238697,126.868217,37
1:19:33:796,35.238681,126.868331,36
1:19:35:845,35.238662,126.868392,34
1:19:37:894,35.238655,126.868408,34
1:19:39:943,35.238655,126.8684,33
1:19:41:991,35.238655,126.8684,33
1:19:44:40,35.238666,126.868385,32
1:19:46:91,35.238674,126.86837,32
1:19:48:139,35.238677,126.868362,31
1:19:50:189,35.238674,126.868354,30
1:19:52:237,35.23867,126.868362,29
1:19:54:286,35.23867,126.868362,28
1:19:56:335,35.23867,126.868362,28
1:19:58:385,35.238666,126.868362,27
1:20:0:434,35.238674,126.86837,26
1:20:2:484,35.238677,126.86837,27
1:20:4:533,35.238681,126.86837,27
1:20:6:582,35.238681,126.868377,27
1:20:8:632,35.238681,126.868377,27
1:20:10:681,35.238681,126.868377,27
1:20:12:731,35.238689,126.86837,26
1:20:14:781,35.238693,126.86837,26
1:20:16:830,35.238693,126.86837,26
1:20:18:878,35.238693,126.86837,26
1:20:20:927,35.238693,126.86837,26
1:20:22:976,35.238693,126.86837,25
1:20:25:25,35.238693,126.86837,26
1:20:27:74,35.238693,126.86837,25
1:20:31:171,35.238693,126.86837,25
1:20:33:220,35.238693,126.86837,26
1:20:35:269,35.238693,126.86837,27
1:20:37:320,35.238693,126.86837,26
1:20:39:369,35.238693,126.86837,27
1:20:41:419,35.238693,126.86837,26
1:20:43:468,35.238693,126.86837,26
1:20:45:517,35.238693,126.86837,26
1:20:47:567,35.238693,126.86837,26
1:20:49:616,35.238693,126.86837,26
1:20:51:666,35.238693,126.86837,26
1:20:53:716,35.238693,126.86837,26
1:20:55:766,35.238693,126.86837,26
1:20:57:815,35.238693,126.86837,26
1:20:59:863,35.238693,126.86837,26
1:21:1:912,35.238693,126.86837,27
1:21:3:961,35.238693,126.86837,26
1:21:6:10,35.238693,126.86837,27
1:21:8:59,35.238693,126.86837,28
1:21:10:109,35.238693,126.86837,27
1:21:12:157,35.238693,126.86837,28
1:21:14:206,35.238746,126.868423,28
1:21:16:256,35.238746,126.868423,27
1:21:18:305,35.238746,126.868423,27
1:21:20:355,35.238746,126.868423,27
1:21:22:404,35.238746,126.868423,28
1:21:24:453,35.238746,126.868423,27
1:21:26:503,35.238746,126.868423,27
1:21:28:552,35.238746,126.868423,27
1:21:30:602,35.238746,126.868423,27
1:21:32:651,35.238746,126.868423,27
1:21:34:701,35.238746,126.868423,27
1:21:36:749,35.238746,126.868423,27
1:21:38:798,35.238746,126.868423,27
1:21:40:847,35.238746,126.868423,27
1:21:42:896,35.238746,126.868423,28
1:21:44:945,35.238746,126.868423,28
1:21:46:994,35.238746,126.868423,28
1:21:49:43,35.238746,126.868423,28
1:21:51:92,35.238746,126.868423,28
1:21:53:141,35.238746,126.868423,28
1:21:55:191,35.238746,126.868423,28
1:21:57:240,35.238746,126.868423,28
1:21:59:289,35.238746,126.868423,28
1:22:1:338,35.238746,126.868423,27
1:22:3:388,35.238746,126.868423,27
1:22:5:437,35.238746,126.868423,27
1:22:7:488,35.238746,126.868423,27
1:22:9:537,35.238746,126.868423,27
1:22:11:586,35.238746,126.868423,27
1:22:13:636,35.238746,126.868423,28
1:22:15:685,35.238746,126.868423,28
1:22:17:733,35.238746,126.868423,28
1:22:19:782,35.238746,126.868423,28
1:22:21:831,35.238746,126.868423,28
1:22:23:880,35.238746,126.868423,28
1:22:25:929,35.238746,126.868423,28
1:22:27:978,35.238746,126.868423,28
1:22:30:27,35.238746,126.868423,28
1:22:32:76,35.238746,126.868423,28
1:22:34:126,35.238746,126.868423,28
1:22:36:175,35.238746,126.868423,29
1:22:38:224,35.238746,126.868423,29
1:22:40:273,35.238746,126.868423,29
1:22:42:323,35.238746,126.868423,28
1:22:44:372,35.238746,126.868423,28
1:22:46:422,35.238746,126.868423,28
1:22:48:471,35.238746,126.868423,29
1:22:50:520,35.238746,126.868423,29
1:22:52:570,35.238746,126.868423,29
1:22:54:619,35.238746,126.868423,29
1:22:56:668,35.238746,126.868423,29
1:22:58:716,35.238746,126.868423,28
1:23:0:765,35.238746,126.868423,29
1:23:2:814,35.238746,126.868423,29
1:23:4:863,35.238746,126.868423,29
1:23:6:912,35.238746,126.868423,29
1:23:8:961,35.238746,126.868423,28
1:23:11:10,35.238746,126.868423,28
1:23:13:60,35.238746,126.868423,28
1:23:15:109,35.238746,126.868423,28
1:23:17:158,35.238746,126.868423,28
1:23:19:207,35.238746,126.868423,28
1:23:21:257,35.238746,126.868423,28
1:23:23:307,35.238746,126.868423,28
1:23:25:357,35.238746,126.868423,28
1:23:27:406,35.238746,126.868423,28
1:23:29:455,35.238746,126.868423,28
1:23:31:504,35.238746,126.868423,28
1:23:33:554,35.238746,126.868423,28
1:23:35:603,35.238746,126.868423,28
1:23:37:651,35.238746,126.868423,28
1:23:39:700,35.238746,126.868423,28
1:23:41:749,35.238746,126.868423,28
1:23:43:798,35.238746,126.868423,28
1:23:45:847,35.238746,126.868423,28
1:23:47:896,35.238746,126.868423,28
1:23:49:945,35.238746,126.868423,29
1:23:51:995,35.238746,126.868423,28
1:23:54:44,35.238746,126.868423,28
1:23:56:93,35.238746,126.868423,28
1:23:58:142,35.238746,126.868423,29
1:24:0:191,35.238746,126.868423,29
1:24:2:241,35.238746,126.868423,29
1:24:4:290,35.238746,126.868423,28
1:24:6:340,35.238746,126.868423,28
1:24:8:389,35.238761,126.868438,28
1:24:10:439,35.238765,126.868438,28
1:24:12:489,35.238761,126.868438,28
1:24:14:537,35.238761,126.868438,28
1:24:16:586,35.238761,126.868438,29
1:24:18:635,35.238761,126.868438,28
1:24:20:684,35.238761,126.868438,28
1:24:22:733,35.238761,126.868438,28
1:24:24:782,35.238761,126.868438,28
1:24:26:831,35.238761,126.868438,28
1:24:28:880,35.238761,126.868438,28
1:24:30:930,35.238761,126.868438,27
1:24:32:979,35.238761,126.868438,27
1:24:35:28,35.238761,126.868438,27
1:24:37:79,35.238761,126.868438,28
